tissue_template_spellcrafts

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:WAX_HAIR_TEMPLATE_SP]
	[TISSUE_NAME:hair:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WAX]
	[RELATIVE_THICKNESS:1]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[COSMETIC]
	[STYLEABLE]
	[INSULATION:100]
	[TISSUE_SHAPE:STRANDS]

[TISSUE_TEMPLATE:WAX_FEATHER_TEMPLATE_SP]
	[TISSUE_NAME:feather:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WAX]
	[RELATIVE_THICKNESS:2]
	[SUBORDINATE_TO_TISSUE:SKIN]
	[INSULATION:100]
	[TISSUE_SHAPE:FEATHERS]

[TISSUE_TEMPLATE:WAX_SKIN_TEMPLATE_SP]
	[TISSUE_NAME:rind:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WAX]
	[RELATIVE_THICKNESS:1]
	[CONNECTIVE_TISSUE_ANCHOR]
	[HEALING_RATE:100]
	[STRUCTURAL]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SP_SMOKE_TEMPLATE]
	[TISSUE_NAME:flames:NP]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SMOKE]
	[TISSUE_MAT_STATE:GAS]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:CHEESE_TEMPLATE_SP]
	[TISSUE_NAME:cheese:NP]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CHEESE]
	[RELATIVE_THICKNESS:7]
	[HEALING_RATE:100]
	[INSULATION:100]
	[THICKENS_ON_ENERGY_STORAGE]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[STRUCTURAL]
	[FUNCTIONAL]

[TISSUE_TEMPLATE:ESSENCE_FLESH_TEMPLATE]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ESSENCE]
	[TISSUE_NAME:aetherium:aetherium]
	[THICKENS_ON_STRENGTH]
	[SCARS]
	[MUSCULAR]
	[RELATIVE_THICKNESS:7]
	[HEALING_RATE:100]
	[INSULATION:100]
	[THICKENS_ON_ENERGY_STORAGE]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[STRUCTURAL]
	[FUNCTIONAL]

[TISSUE_TEMPLATE:SP_BARK_TEMPLATE]
	[TISSUE_NAME:bark:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:BARK]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:100]
	[VASCULAR:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SP_HARDWOOD_TEMPLATE]
	[TISSUE_NAME:wood:NP]
	[SCARS]
	[MUSCULAR]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:HARDWOOD]
	[RELATIVE_THICKNESS:10]
	[HEALING_RATE:200]
	[VASCULAR:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SP_SOFTWOOD_TEMPLATE]
	[TISSUE_NAME:wood:NP]
	[THICKENS_ON_STRENGTH]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SOFTWOOD]
	[RELATIVE_THICKNESS:10]
	[HEALING_RATE:100]
	[VASCULAR:2]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:SP_WOODCORE_TEMPLATE]
	[TISSUE_NAME:core:NP]
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CORE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:1000]
	[VASCULAR:3]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SP_PITH_TEMPLATE]
	[TISSUE_NAME:pith:NP]
	[FUNCTIONAL]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:PITH]
	[HEALING_RATE:1000]
	[RELATIVE_THICKNESS:10]
	[VASCULAR:10]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]


[TISSUE_TEMPLATE:SP_THORN_TEMPLATE]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:THORN]
	[TISSUE_NAME:thorn:thorn]
	[STRUCTURAL]
	[HEALING_RATE:1000]
	[RELATIVE_THICKNESS:2]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	
[TISSUE_TEMPLATE:SP_CERAMIC_TEMPLATE]
	[TISSUE_NAME:ceramic:ceramic]
	[TISSUE_MATERIAL:INORGANIC:CERAMIC_PORCELAIN]
	[HEALING_RATE:2500]
	[SETTABLE]
	[SPLINTABLE]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:5]
	[CONNECTS]
		[TISSUE_SHAPE:LAYER]
